# P2-03: Pin versions for reproducible builds
fastapi>=0.109.0,<0.112.0
uvicorn[standard]>=0.27.0,<0.30.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
httpx>=0.26.0,<0.28.0
sqlalchemy[asyncio]>=2.0.25,<2.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.0,<1.14.0
greenlet>=3.0.0,<4.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
email-validator>=2.1.0,<3.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt==4.0.1  # pin: passlib 1.7.x is incompatible with bcrypt>=4.1 (raises on 72-byte probe)
cryptography>=41.0.0,<43.0.0

# Async file I/O (legacy cookie cache read-only migration)
aiofiles>=23.2.0,<24.0.0

# Testing
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
anyio>=4.2.0,<5.0.0
respx>=0.20.0,<0.22.0
